User-agent: *

Allow: benjaminchick.com/en
Allow: benjaminchick.com/en/
Allow: benjaminchick.com/en/about
Allow: benjaminchick.com/en/work
Allow: benjaminchick.com/en/work/*
Allow: benjaminchick.com/en/contact
Allow: benjaminchick.com/en/services
Allow: benjaminchick.com/en/services/*
Allow: benjaminchick.com/en/project-planner
Disallow: benjaminchick.com/en/report-issue
Disallow: benjaminchick.com/en/legal
Disallow: benjaminchick.com/en/legal/*
Disallow: benjaminchick.com/en/not-found

Allow: benjaminchick.com/es
Allow: benjaminchick.com/es/
Allow: benjaminchick.com/es/about
Allow: benjaminchick.com/es/work
Allow: benjaminchick.com/es/work/*
Allow: benjaminchick.com/es/contact
Allow: benjaminchick.com/es/services
Allow: benjaminchick.com/es/services/*
Allow: benjaminchick.com/es/project-planner
Disallow: benjaminchick.com/es/report-issue
Disallow: benjaminchick.com/es/legal
Disallow: benjaminchick.com/es/legal/*
Disallow: benjaminchick.com/es/not-found

Sitemap: benjaminchick.com/sitemap.xml
